,Unnamed: 0,image_name,text,image_type_folder
2073,2073,2022-04-08_01-03-18_UTC_6.jpg,Nathan carpenter is wanted by the Ohio st government for tax evasion by posing as a college student for 14 plus years,yikyakyeo/image_type_2/
2074,2074,2022-04-08_01-03-18_UTC_10.jpg,during the community 101 meeting i discovered there are approximately 9936 small planks of wood on the ceiling of finney chapel,yikyakyeo/image_type_2/
2075,2075,2022-04-05_00-57-50_UTC_1.jpg,After attending Oberlin I genuinely consider nipples to be an outfit accessory,yikyakyeo/image_type_2/
2076,2076,2022-04-07_13-10-21_UTC_1.jpg,some of y'all smell like imitation crab,yikyakyeo/image_type_2/
2077,2077,2022-01-28_12-12-52_UTC_4.jpg,capitalism is when you can't get a side with your order from umami without using flex points,yikyakyeo/image_type_2/
2078,2078,2022-01-28_12-12-52_UTC_5.jpg,Petition to have decafe sell alcohol,yikyakyeo/image_type_2/
2079,2079,2022-04-08_01-03-18_UTC_7.jpg,Nathan carpenter's car doesn't have an engine. He just be flintstoning it everywhere,yikyakyeo/image_type_2/
2080,2080,2022-04-08_01-03-18_UTC_5.jpg,nathan carpenter has three rows of teeth and a dorsal fin,yikyakyeo/image_type_2/
2081,2081,2022-04-07_13-10-21_UTC_2.jpg,Bruh even the squirrels are white,yikyakyeo/image_type_2/
2082,2082,2022-04-05_00-57-50_UTC_2.jpg,I meet the person who wears shorts and a tshirt when it is 30 degrees. I shake his hand. It falls off. He has crippling frostbite,yikyakyeo/image_type_2/
2083,2083,2022-01-28_12-12-52_UTC_6.jpg,There's post-nut clarity and then there's post-nut decafe,yikyakyeo/image_type_2/
2084,2084,2022-04-05_00-57-50_UTC_3.jpg,One of the coalescences of hair in the barrows shower drain just asked me where it could buy a gun. Should I be concerned?,yikyakyeo/image_type_2/
2085,2085,2022-04-08_01-03-18_UTC_4.jpg,oberlin yikyak fell off after ppl stopped nathancarpenterposting,yikyakyeo/image_type_2/
2086,2086,2022-04-07_13-10-21_UTC_7.jpg,ppl here are like I love nature and then kill yellow jackets (pollinators),yikyakyeo/image_type_2/
2087,2087,2022-04-05_00-57-50_UTC_7.jpg,Please don't forget to rotate your soybean and corn crops. I'm begging you,yikyakyeo/image_type_2/
2088,2088,2022-04-07_13-10-21_UTC_10.jpg,Wearing a mask doesn't make you anonymous dude wash ur hands after you piss,yikyakyeo/image_type_2/
2089,2089,2022-01-28_12-12-52_UTC_2.jpg,Oberlin meal plan culture is choosing between eating food I'm allergic to and starving,yikyakyeo/image_type_2/
2090,2090,2022-01-28_12-12-52_UTC_3.jpg,if you steal from decafe president ambar literally will bodyslam you with one of the refrigerators in there,yikyakyeo/image_type_2/
2091,2091,2022-04-05_20-52-04_UTC_8.jpg,Just witnessed the mudd printer printing out 17 colored pages of harry styles,yikyakyeo/image_type_2/
2092,2092,2022-04-05_00-57-50_UTC_6.jpg,"class went outside and took off masks, cute mysterious boy was not mysterious, he was just fucking ugly",yikyakyeo/image_type_2/
2093,2093,2022-04-07_13-10-21_UTC_6.jpg,I watched meatloaf get Trotskyed today,yikyakyeo/image_type_2/
2094,2094,2022-04-08_01-03-18_UTC_1.jpg,Purchasing another albino squirrel (deep web) to get yeobie laid til we got a little community,yikyakyeo/image_type_2/
2095,2095,2022-04-08_01-03-18_UTC_3.jpg,who on fuck is nate and car painter,yikyakyeo/image_type_2/
2096,2096,2022-04-05_00-57-50_UTC_4.jpg,People who take our athletics seriously are larping that they go to a state school lol,yikyakyeo/image_type_2/
2097,2097,2022-04-07_13-10-21_UTC_4.jpg,go ahead and trash the midwest... see how u feel when we cut off ur grain supply,yikyakyeo/image_type_2/
2098,2098,2022-01-28_12-12-52_UTC_1.jpg,Somebody should have told me the decaf register wasn't a geocaching box,yikyakyeo/image_type_2/
2099,2099,2022-04-07_13-10-21_UTC_5.jpg,What's up with people being like” lets unpack this or that” I haven't even unpacked my room u think I'm about to unpack a whole situation,yikyakyeo/image_type_2/
2100,2100,2022-04-05_00-57-50_UTC_5.jpg,The avian urge to collect shiny objects,yikyakyeo/image_type_2/
2101,2101,2022-04-08_01-03-18_UTC_2.jpg,just saw nathan carpenter dip a squirrel in bleach and release it into tappan.... wtf??,yikyakyeo/image_type_2/
2102,2102,2022-04-04_12-52-41_UTC_6.jpg,Scholastic book fair Splitchers,yikyakyeo/image_type_2/
2103,2103,2022-04-04_12-52-41_UTC_7.jpg,campus security left their car running should I steal it,yikyakyeo/image_type_2/
2104,2104,2022-04-04_12-52-41_UTC_5.jpg,To the guy cheating off my math test this morning....We failed man.,yikyakyeo/image_type_2/
2105,2105,2022-04-08_14-21-13_UTC_8.jpg,if u walk by me weeping in the grass at 4am please mind ur business my life is very hard and i would like to have peace with the bugs,yikyakyeo/image_type_2/
2106,2106,2022-04-08_14-21-13_UTC_9.jpg,"new rule: i will not do the reading if ur pdf is sideways. it takes enough mental power to open the reading, if that shit is sideways fuck you im not doing it.",yikyakyeo/image_type_2/
2107,2107,2022-04-04_12-52-41_UTC_4.jpg,Showering and the dude next to me is playing the hobbit on audiobook. about to slide under the stall and kiss him on the mouth I'm so entertained,yikyakyeo/image_type_2/
2108,2108,2022-04-05_13-43-39_UTC_9.jpg,pov: seeing someone drop protein bars into their backpack in decafe&,yikyakyeo/image_type_2/
2109,2109,2022-04-05_13-43-39_UTC_8.jpg,"If I bought a mini train and drive it around campus, would y'all pay for rides to class?",yikyakyeo/image_type_2/
2110,2110,2022-04-04_12-52-41_UTC_1.jpg,You all need journals ... you gotta Keep some of this shit to yourself,yikyakyeo/image_type_2/
2111,2111,2022-04-04_12-52-41_UTC_3.jpg,tbh the firing squads outside of Barrows executing Honor Code violators are really disruptive to my learning environment,yikyakyeo/image_type_2/
2112,2112,2022-04-04_12-52-41_UTC_2.jpg,Y'all freshmen dont know about the biannual penis jousting festival and it shows,yikyakyeo/image_type_2/
2113,2113,2022-04-05_13-43-39_UTC_6.jpg,If chickens lay eggs everyday...we really just eat those eggs so that chickens don't take over the world. Do your part. Save humanity. Eat chicken eggs.,yikyakyeo/image_type_2/
2114,2114,2022-01-22_20-04-43_UTC_2.jpg,None of the dryers on this campus work. Welcome to Joe Biden's America,yikyakyeo/image_type_2/
2115,2115,2022-01-28_04-03-30_UTC_4.jpg,got locked out so my RAs making me do a riddle otherwise he won't let me back in. looks like I'm sleeping on the floor tonight,yikyakyeo/image_type_2/
2116,2116,2022-04-08_14-21-13_UTC_2.jpg,the obie urge to get the worst haircut you've ever seen,yikyakyeo/image_type_2/
2117,2117,2022-04-08_14-21-13_UTC_3.jpg,The Oberlin experience is grappling with the fact that it was a mistake to go to Oberlin,yikyakyeo/image_type_2/
2118,2118,2022-01-28_04-03-30_UTC_5.jpg,Nothing so unsettling as hearing your RA crying,yikyakyeo/image_type_2/
2119,2119,2022-01-27_02-29-47_UTC_1.jpg,This isn't snow. Nobody touch the snow. I spilled my coke. I repeat do not touch the snow.,yikyakyeo/image_type_2/
2120,2120,2022-01-22_20-04-43_UTC_3.jpg,Bruh I got a paper cut on my ass from the toilet paper in fairkid wtf???,yikyakyeo/image_type_2/
2121,2121,2022-04-05_13-43-39_UTC_5.jpg,the albino squirrel just bit me,yikyakyeo/image_type_2/
2122,2122,2022-01-22_20-04-43_UTC_1.jpg,fun thing about not having a roommate is i can just sit tits out while doing homework if i so please,yikyakyeo/image_type_2/
2123,2123,2022-01-24_03-54-22_UTC_5.jpg,stevie food would kill a medieval serf,yikyakyeo/image_type_2/
2124,2124,2022-04-08_14-21-13_UTC_1.jpg,iam SMOKING CIGARETTE i am LIBERAL ARTS STUDENT,yikyakyeo/image_type_2/
2125,2125,2022-01-27_02-29-47_UTC_3.jpg,I am gatsby and the one group that smokes weed outside of my dorm window every night is my green light,yikyakyeo/image_type_2/
2126,2126,2022-04-03_18-06-20_UTC_5.jpg,Herxin being sold in Decafe! Xchange plus 3,yikyakyeo/image_type_2/
2127,2127,2022-04-03_18-06-20_UTC_4.jpg,"i think women should be allowed to steal from decafe. after all, our ancestors were foragers and we're only following in their footsteps",yikyakyeo/image_type_2/
2128,2128,2022-01-27_02-29-47_UTC_2.jpg,I propose we have a fried pride where all LGBTQ people get a week off to get absolutely BAKED,yikyakyeo/image_type_2/
2129,2129,2022-01-28_04-03-30_UTC_6.jpg,Know that your RAs are on this app and we find it hilarious,yikyakyeo/image_type_2/
2130,2130,2022-01-24_03-54-22_UTC_4.jpg,why won't he love me (the man at stevie who keeps telling me the vegan sausage is turkey),yikyakyeo/image_type_2/
2131,2131,2022-04-05_13-43-39_UTC_4.jpg,"to the guy in my archeo lecture who said an awl (long, skinny, metal rod for poking holes) was phallic: i'm worried about what you think dicks are",yikyakyeo/image_type_2/
2132,2132,2022-01-22_20-04-43_UTC_4.jpg,Im so aloof and mysterious that I brush my teeth with one hand in my pocket,yikyakyeo/image_type_2/
2133,2133,2022-04-08_14-21-13_UTC_4.jpg,Petition for oberlin to switch to anal covid swabs so I can get some damn action,yikyakyeo/image_type_2/
2134,2134,2022-01-28_04-03-30_UTC_2.jpg,Be nice to RAs. We don't have the energy to fill out reports. Wear your mask and don't blame student workers who don't get paid enough for stuff like this,yikyakyeo/image_type_2/
2135,2135,2022-01-28_04-03-30_UTC_3.jpg,Just saw my RA without their mask on. Can I perform a citizen's arrest?,yikyakyeo/image_type_2/
2136,2136,2022-04-08_14-21-13_UTC_5.jpg,idk what's worse the wasps tryna string me or the wasps tryna tell me abt their house on the cape,yikyakyeo/image_type_2/
2137,2137,2022-04-03_18-06-20_UTC_1.jpg,Flexing on the Californians by not getting frostbite,yikyakyeo/image_type_2/
2138,2138,2022-01-24_03-54-22_UTC_1.jpg,"New Oberlin drinking game! Take a shot every time one of the dining halls commits labor and/or FDA violations! (You will die, not clickbait)",yikyakyeo/image_type_2/
2139,2139,2022-01-22_20-04-43_UTC_5.jpg,gonna start showering in the wilder bowl sprinklers because that's the only place there's good water pressure apparently,yikyakyeo/image_type_2/
2140,2140,2022-04-05_13-43-39_UTC_1.jpg,"Why do my teachers want me to write so many reflections? What am I, a fucking mirror?",yikyakyeo/image_type_2/
2141,2141,2022-04-04_12-52-41_UTC_8.jpg,"Turned wine into vomit last night. Your move, Jesus.",yikyakyeo/image_type_2/
2142,2142,2022-04-05_13-43-39_UTC_3.jpg,Guys I'm not sure Oberlin will be able to financially recover from me stealing a banana from the rat,yikyakyeo/image_type_2/
2143,2143,2022-01-24_03-54-22_UTC_3.jpg,"When dining hall staff ask me if I want the unidentified “soup of the day,” I'm like I don't even know my own gender how tf am I supposed to know if I want your soup",yikyakyeo/image_type_2/
2144,2144,2022-04-03_18-06-20_UTC_3.jpg,“they/them pronouns are confusing” ok then what is the oberlin meal plan,yikyakyeo/image_type_2/
2145,2145,2022-01-27_02-29-47_UTC_5.jpg,i've gotten more shit abt not smoking weed then abt being nonbinary and that's the true obie experience,yikyakyeo/image_type_2/
2146,2146,2022-04-08_14-21-13_UTC_7.jpg,does anybody want to come to my room to see my dice collection,yikyakyeo/image_type_2/
2147,2147,2022-01-28_04-03-30_UTC_1.jpg,not res ed knocking on my door while I'm getting fingered,yikyakyeo/image_type_2/
2148,2148,2022-04-08_14-21-13_UTC_6.jpg,Y'all ever just #]%{Y{*{*FA& (TV STATIC) for like two hours in the morning?,yikyakyeo/image_type_2/
2149,2149,2022-01-27_02-29-47_UTC_4.jpg,Hate when i'm coughing in public. Like No!!! 1 don't have COVID!!! I'm just smoking weed!!!!,yikyakyeo/image_type_2/
2150,2150,2022-04-03_18-06-20_UTC_2.jpg,the athletes are so bold being exclusive about parties. don't yall have a game to lose,yikyakyeo/image_type_2/
2151,2151,2022-01-24_03-54-22_UTC_2.jpg,"late last night i saw someone roll a large 1920's great depression vibes wooden barrel labeled MIRALAX into Stevie and they told me it was a “secret ingredient"" when i asked them what it was for ??",yikyakyeo/image_type_2/
2152,2152,2022-01-22_20-04-43_UTC_6.jpg,cant wait to snort some ass dust in the dascomb bathrooms,yikyakyeo/image_type_2/
2153,2153,2022-04-05_13-43-39_UTC_2.jpg,successfully pirated Adobe photoshop and premiere. my girlboss era has just begun,yikyakyeo/image_type_2/
2154,2154,2022-04-07_13-10-21_UTC_8.jpg,just bought 5 bags of gravel to make paths across north quad,yikyakyeo/image_type_2/
2155,2155,2022-04-05_00-57-50_UTC_8.jpg,sl laa There is no in “team” but there is one in “group project”,yikyakyeo/image_type_2/
2156,2156,2022-04-05_20-52-04_UTC_6.jpg,My vpn is telling me Obiewifi is not very Obiesafe,yikyakyeo/image_type_2/
2157,2157,2022-04-05_20-52-04_UTC_7.jpg,"Why'd I get an email from res Ed at 2 am, baby you are not supposed to be awake right now",yikyakyeo/image_type_2/
2158,2158,2022-04-05_00-57-50_UTC_9.jpg,Any evil girls wanna meet up and be diabolical together @3) G3 G9 Maybe kiss in an evil way while watching the world burn? @9 69 @9,yikyakyeo/image_type_2/
2159,2159,2022-04-07_13-10-21_UTC_9.jpg,i burned my tongue on hot tea earlier and iam being so brave about it guys,yikyakyeo/image_type_2/
2160,2160,2022-04-03_14-55-40_UTC_5.jpg,"Hi I'm visiting from out of state, and out of simple curiosity, what the actual fuck is wrong with y'all's meal plans?? are you ok?? do you need help? should i call the authorities",yikyakyeo/image_type_2/
2161,2161,2022-04-05_20-52-04_UTC_5.jpg,Did construction accidentally dig up the ww2 bunker where oberlin kept the WiFi servers,yikyakyeo/image_type_2/
2162,2162,2022-04-05_20-52-04_UTC_4.jpg,ngl mercy health wifi better than obiewifi gonna start doing my work in here,yikyakyeo/image_type_2/
2163,2163,2022-04-03_14-55-40_UTC_4.jpg,The sexual tension between me and skipping my class rn,yikyakyeo/image_type_2/
2164,2164,2022-04-08_01-03-18_UTC_9.jpg,"if you jaywalk between the science center and wilder, president ambar herself throws a car tire at you",yikyakyeo/image_type_2/
2165,2165,2022-04-05_20-52-04_UTC_1.jpg,fuck it *unverifies your okta,yikyakyeo/image_type_2/
2166,2166,2022-04-03_14-55-40_UTC_1.jpg,Not learning how to drive so I never have to drive someone to the airport,yikyakyeo/image_type_2/
2167,2167,2022-04-08_01-03-18_UTC_8.jpg,just saw pres Ambar walking Nathan carpenter around ona leash. he peed on a fire hydrant,yikyakyeo/image_type_2/
2168,2168,2022-04-03_14-55-40_UTC_3.jpg,Can we normalize doing the bare minimum please? I'm tired of typing up my 11 word reading response and seeing everyone in my class submitting the whole lord of the rings trilogy.,yikyakyeo/image_type_2/
2169,2169,2022-04-05_00-57-50_UTC_10.jpg,"i love being the fifth downvote, it's a like a little surge of power that goes straight to my head",yikyakyeo/image_type_2/
2170,2170,2022-04-05_20-52-04_UTC_3.jpg,the wifi is slower than my metabolism,yikyakyeo/image_type_2/
2171,2171,2022-04-05_20-52-04_UTC_2.jpg,i wish someone would fuck me like obiewifi fucks me ona daily basis.,yikyakyeo/image_type_2/
2172,2172,2022-04-05_13-43-39_UTC_10.jpg,Saw Arte from the webkinz curio shop at the country sco night who knew he was from the mountains of West Virginia and supported fracking (2),yikyakyeo/image_type_2/
2173,2173,2022-04-03_14-55-40_UTC_2.jpg,"liberal arts college, degree in exclusion and passive aggression",yikyakyeo/image_type_2/
2174,2174,2022-09-27_01-22-09_UTC_6.jpg,really slutty to have a consistent identity this app. “ooo i wanna be famous with all the anonymous horny people” this is what u sound like,yikyakyeo/image_type_3/
2175,2175,2022-10-07_01-43-46_UTC_4.jpg,"Oberlin students be like damn I have class until 3, then I have to work with my group and then I have to protest the Board of Trustees at 4",yikyakyeo/image_type_3/
2176,2176,2022-09-25_01-14-40_UTC_8.jpg,Sorry guys... I got rly hungry,yikyakyeo/image_type_3/
2177,2177,2022-10-10_06-07-58_UTC_7.jpg,Daily dad joke #7: Why was the pig covered in ink? Because it lived in a pen.,yikyakyeo/image_type_3/
2178,2178,2022-10-02_00-10-52_UTC_4.jpg,Washed mmy dildo tonight in the barrows bathroom while somebody had a meltdown ranting to their friend. Sweating buckets trying to clean it faster and get out.,yikyakyeo/image_type_3/
2179,2179,2022-09-23_01-16-00_UTC_8.jpg,my toxic trait is thinking it'll take me exactly 10 minutes to get anywhere,yikyakyeo/image_type_3/
2180,2180,2022-09-23_01-16-00_UTC_9.jpg,"hey trans siblings u are beautiful and awesome and valued, ily",yikyakyeo/image_type_3/
2181,2181,2022-10-02_00-10-52_UTC_5.jpg,finding out ur crush is dating someone hotter than u is positively mortifying,yikyakyeo/image_type_3/
2182,2182,2022-10-10_06-07-58_UTC_6.jpg,"Daily dad joke #6: The past, the present, and the future walked into a bar. It was tense.",yikyakyeo/image_type_3/
2183,2183,2022-09-25_01-14-40_UTC_9.jpg,got in an argument with a psych major and the mf started diagnosing me with psychological disorders,yikyakyeo/image_type_3/
2184,2184,2022-10-07_01-43-46_UTC_5.jpg,Board of trust these nuts in their mouth,yikyakyeo/image_type_3/
2185,2185,2022-09-27_01-22-09_UTC_7.jpg,"Hey everyone please don't go into the people shaped holes in the basement of King, no matter how much it looks like you",yikyakyeo/image_type_3/
2186,2186,2022-09-27_01-22-09_UTC_5.jpg,Just scheduled the surgery to get my dick chopped off,yikyakyeo/image_type_3/
2187,2187,2022-09-29_02-37-33_UTC_4.jpg,Just got an 81/100 on a paper I rly thought deserved a 50 on and my night is suddenly so much better,yikyakyeo/image_type_3/
2188,2188,2022-10-07_01-43-46_UTC_7.jpg,we're bored of trustees,yikyakyeo/image_type_3/
2189,2189,2022-02-19_04-28-01_UTC_9.jpg,Salting the sidewalks means I can't take my pet slug on his daily walks,yikyakyeo/image_type_3/
2190,2190,2022-10-02_00-10-52_UTC_7.jpg,"I hate waking up early on saturdays, the only people alive are athletes and the library is not open",yikyakyeo/image_type_3/
2191,2191,2022-10-10_06-07-58_UTC_4.jpg,Daily dad joke #4: What key do you get when a miner falls down a mineshaft? A flat minor,yikyakyeo/image_type_3/
2192,2192,2022-10-10_01-30-44_UTC_9.jpg,There are two genres of music at Oberlin: funk and white girl indie rock.,yikyakyeo/image_type_3/
2193,2193,2022-02-18_02-13-54_UTC_9.jpg,I'm so ready for the illusion of free food,yikyakyeo/image_type_3/
2194,2194,2022-02-18_02-13-54_UTC_8.jpg,hello this is the CEO of oberlin yakking. the real reason we're closing the rat is because we were in a silly and goofy mood,yikyakyeo/image_type_3/
2195,2195,2022-10-10_01-30-44_UTC_8.jpg,"oberlin students be like 'i cant believe no one warned me about this' as if it wasnt in the several emails sent out regularly with postings about campus events,yikyakyeo/image_type_3/
2196,2022-10-10_06-07-58_UTC_5.jpg,Daily dad joke #5: What did the llama say to his date? “Want to go ona picnic? Alpaca lunch.”,yikyakyeo/image_type_3/
2197,2022-10-02_00-10-52_UTC_6.jpg,i get why adults need a stiff drink after week of work. i'm so tired,yikyakyeo/image_type_3/
2198,2022-02-19_04-28-01_UTC_8.jpg,every week I only look forward to Euphoria & A House Sundays,yikyakyeo/image_type_3/
2199,2022-10-07_01-43-46_UTC_6.jpg,Just overheard a professor say they hadnt been in Wilder since Vietnam,yikyakyeo/image_type_3/
2200,2022-09-29_02-37-33_UTC_5.jpg,New Oberlin applicant requirement: proof you can wash your hands after using the bathroom,yikyakyeo/image_type_3/
2201,2022-09-27_01-22-09_UTC_4.jpg,Connect cleveland shirt: O defense minus 1 charisma plus 1 luck,yikyakyeo/image_type_3/
2202,2022-09-29_02-37-33_UTC_1.jpg,Update: girl on the fencing team and the rugby team I was gushing about is my gf now,yikyakyeo/image_type_3/
2203,2022-10-07_01-43-46_UTC_2.jpg,jusr did a room inspection and saw this resident had no weed so i called them a loser and beat them up""",yikyakyeo/image_type_3/
2196,2204,2022-02-16_04-03-27_UTC_8.jpg,avi should put hot sauce packets in the silverware packets for the sake of the poc on this campus,yikyakyeo/image_type_3/
2197,2205,2022-10-02_00-10-52_UTC_2.jpg,wait we're supposed to actually do the homework? i thought it was just for the dark academia aesthetic,yikyakyeo/image_type_3/
2198,2206,2022-10-10_06-07-58_UTC_1.jpg,Daily dad joke #1: How do you turn any salad into a Caesar salad? Stab it 23 times,yikyakyeo/image_type_3/
2199,2207,2022-10-02_00-10-52_UTC_3.jpg,affirmations: no one could tell i didnt finish our readings i was very concise and well spoken and no one wanted to kill me in the lecture hall where i sat,yikyakyeo/image_type_3/
2200,2208,2022-02-16_04-03-27_UTC_9.jpg,Nathan carpenter really working his way up from student to president. His life is the sims and we are the npcs,yikyakyeo/image_type_3/
